"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x154860616","x1331104243663695872",2020-11-24 05:15:57,"Atlaslib","Atelier Ryza 2: Lost Legends &amp; The Secret Fairy Gameplay Features | Watch The Video Here! https://t.co/QLg9sL0YSR https://t.co/aDuJmREJu1","Twitter for Android",144,,,,FALSE,TRUE,0,1,,,,,"dlvr.it/RmJ32Q","https://t.co/QLg9sL0YSR","http://dlvr.it/RmJ32Q",,,,,,,,,"x324894173","Yomi11best","en",,,,,,,,,,,,,,,,"x1331080487045976065","Atelier Ryza 2: Lost Legends &amp; The Secret Fairy Gameplay Features | Watch The Video Here! https://t.co/QLg9sL0YSR https://t.co/aDuJmREJu1",2020-11-24 03:41:33,"dlvr.it",2,1,"x324894173","Yomi11best","yomi11",289,544,218606,"","the best online shopping experience on the web",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Atlaslib/status/1331104243663695872","philip Atlas E","port harcourt","Geo. Humility. Loyal. Honesty. Football Lover. Movie Lover. I also enjoy knowing people. Chelsea die hard fan ✌",,FALSE,941,1209,0,21529,39365,2010-06-12 11:59:48,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1292750208544247808/yF23mc8F_normal.jpg"
"x18390242","x1331095017683750913",2020-11-24 04:39:17,"emaneous","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/emaneous/status/1331095017683750913","Emaneous Impact","Selangor, Malaysia","Gravitated towards a taste for foreign films and modern plays. IG: @emaneous / PSN: Eman369 / Switch FC: 2680-4312-3534 / header by Randi Rahman","https://t.co/amvxjBjzo5",FALSE,3152,1326,56,286127,57099,2008-12-26 15:30:54,FALSE,"https://t.co/amvxjBjzo5","http://www.youtube.com/eman369",,"https://pbs.twimg.com/profile_banners/18390242/1570468581","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/1290376006872600578/KTDZODEo_normal.jpg"
"x1292249348651102208","x1331094983403855872",2020-11-24 04:39:09,"2shaens","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/2shaens/status/1331094983403855872","Shernoo","","she/they 19
EGL fashion and Dancer
EGL acc: @shernoods
Taking fan fic commission dm for details, crackships ONLY",,FALSE,23,157,0,1366,2576,2020-08-09 00:00:44,FALSE,,,,"https://pbs.twimg.com/profile_banners/1292249348651102208/1599539237",,"http://pbs.twimg.com/profile_images/1330078000327647233/JNpd5ChO_normal.jpg"
"x110451679","x1331094983017984001",2020-11-24 04:39:09,"alvisedri","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/alvisedri/status/1331094983017984001","Alvi 🕗","","",,FALSE,410,36,8,14876,6862,2010-02-01 16:03:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/110451679/1604225084","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1292729102894542848/0HSHuw7n_normal.jpg"
"x437082997","x1331089485774336001",2020-11-24 04:17:18,"Valhalla_Nights","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter Web App",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Valhalla_Nights/status/1331089485774336001","Evil Will Depart","","An observant,cheerful fellow with a zeal for science; wields an artisans touch. Explorer of all curiosities accelerating insight ~Show me thy'n reason~",,FALSE,818,3842,30,119467,21524,2011-12-15 00:15:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/437082997/1397098776","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/459031192767954945/BhuwbfcY_normal.png"
"x976596756019535872","x1331087815464062977",2020-11-24 04:10:40,"gyrospam","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for iPhone",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/gyrospam/status/1331087815464062977","stebo","","Bulbmin from Pikmin 2",,FALSE,25,228,0,809,312,2018-03-21 23:09:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/976596756019535872/1602469677",,"http://pbs.twimg.com/profile_images/1329981201965342722/XmJIJxyb_normal.jpg"
"x810171472299835392","x1331087357739720704",2020-11-24 04:08:51,"octoweaponry","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/octoweaponry/status/1331087357739720704","Chris","icon by @haelines","He/Him. 22. I love @hhaelines and she is the best, go follow her.",,FALSE,242,195,6,43609,97763,2016-12-17 17:15:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/810171472299835392/1482131314",,"http://pbs.twimg.com/profile_images/1245766135976517633/d3YxUQX-_normal.jpg"
"x985906346","x1331084482917638144",2020-11-24 03:57:25,"AlienRenegade","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter Web App",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AlienRenegade/status/1331084482917638144","AmpRen DROWNING IN TWEWY HYPE OH MY GODDDDDDDDDDD","Charleston, SC","He/Him | I do music (AmpRen/Mike Tollis) | guest on @dumbweebspod | DMs open | email me: [email]","https://t.co/0GGBLEWnwn",FALSE,469,1377,10,15258,12214,2012-12-03 04:11:30,FALSE,"https://t.co/0GGBLEWnwn","http://amplerenitence.bandcamp.com",,"https://pbs.twimg.com/profile_banners/985906346/1583372684","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/876599542073786368/jrs8mIUG_normal.jpg"
"x881115168","x1331083146570428418",2020-11-24 03:52:07,"rainbowmon2018","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rainbowmon2018/status/1331083146570428418","Rainbowmon of the Care-monic Spirits","The Care-mon Cave","Being of caring and nature. Unrivaled passion for adventure. Runs @VGRemixWorld.",,FALSE,485,4311,3,49538,22540,2012-10-14 22:39:42,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1290135139834630144/oOuT6kX7_normal.jpg"
"x324894173","x1331080487045976065",2020-11-24 03:41:33,"Yomi11best","Atelier Ryza 2: Lost Legends &amp; The Secret Fairy Gameplay Features | Watch The Video Here! https://t.co/QLg9sL0YSR https://t.co/aDuJmREJu1","dlvr.it",117,,,,FALSE,FALSE,2,1,,,,,"dlvr.it/RmJ32Q","https://t.co/QLg9sL0YSR","http://dlvr.it/RmJ32Q","http://pbs.twimg.com/media/EnjypiiVgAI0PkC.jpg","https://t.co/aDuJmREJu1","https://twitter.com/Yomi11best/status/1331080487045976065/photo/1","photo","http://pbs.twimg.com/media/EnjypiiVgAI0PkC.jpg","https://t.co/aDuJmREJu1","https://twitter.com/Yomi11best/status/1331080487045976065/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Yomi11best/status/1331080487045976065","yomi11","","the best online shopping experience on the web",,FALSE,289,544,32,218606,6,2011-06-27 11:48:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/324894173/1360345489","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1746207297/logo-386617_normal.jpg"
"x1370322367","x1331078191348387843",2020-11-24 03:32:25,"arkeienflur","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter Web App",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/arkeienflur/status/1331078191348387843","arkeienflur","Latinoamérica, tristemente","he/him | 23 | usually playing dead franchises, or the ones that don't sell enough | mostly english posts & rts, pero a veces activo mi modo español latino ñññññ",,FALSE,63,697,0,43127,94013,2013-04-21 18:54:17,FALSE,,,,"https://pbs.twimg.com/profile_banners/1370322367/1605024767","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1327842129822035968/oRtafySc_normal.jpg"
"x11900632","x1331077468137013248",2020-11-24 03:29:33,"pinoyconsole","Atelier Ryza 2: Lost Legends &amp; The Secret Fairy Gameplay Features | Watch The Video Here! https://t.co/zC0IQgJeog https://t.co/IKKBtYnDy6","dlvr.it",117,,,,FALSE,FALSE,0,0,,,,,"dlvr.it/RmJ1xM","https://t.co/zC0IQgJeog","http://dlvr.it/RmJ1xM","http://pbs.twimg.com/media/Enjv50KUwAMMM0b.jpg","https://t.co/IKKBtYnDy6","https://twitter.com/pinoyconsole/status/1331077468137013248/photo/1","photo","http://pbs.twimg.com/media/Enjv50KUwAMMM0b.jpg","https://t.co/IKKBtYnDy6","https://twitter.com/pinoyconsole/status/1331077468137013248/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pinoyconsole/status/1331077468137013248","alvin salvador","richmond, british columbia, ca","An experienced AutoCAD user and BIM specialist, crazy about Transformers, Soul of Chokogin, Takara, Wetworks & Pitt, comics and consoles.","https://t.co/9JTQIaQxYM",FALSE,217,233,13,8847,54,2008-01-06 08:18:54,FALSE,"https://t.co/9JTQIaQxYM","http://www.pinoyconsole.com",,"https://pbs.twimg.com/profile_banners/11900632/1489253960","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/840617765681553408/ZkdHLC9k_normal.jpg"
"x1240675939798986752","x1331076950354505728",2020-11-24 03:27:29,"hmshihimy","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter Web App",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/hmshihimy/status/1331076950354505728","Karna","","",,FALSE,17,1262,0,4047,1590,2020-03-19 16:26:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/1240675939798986752/1603679507",,"http://pbs.twimg.com/profile_images/1320001953661882368/KM23cvP9_normal.jpg"
"x1689031003","x1331070065089814529",2020-11-24 03:00:08,"purrcius","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE","Twitter for Android",139,,,,FALSE,TRUE,0,223,,,,,,,,,,,,,,,,"x1140968821","Stealth40k","en",,,,,,,,,,,,,,,,"x1330909839015424001","Switch will be RPG heaven next year......
Neo: The World Ends With You
Bravely Default II
Shin Megami Tensei V
Shin Megami Tensei III: Nocturne HD Remaster
Rune Factory V
Monster Hunter Stories 2
Disgaea 6
Atelier Ryza 2
Ys IX
Trails of Cold Steel IV

2021 is INSANE",2020-11-23 16:23:27,"Twitter Web App",1601,223,"x1140968821","Stealth40k","Stealth",36252,25473,169878,"","Passionate about video games. Hearing Impaired. You might have seen me guest on IGN, EasyAllies, SpawnCast...       
Twitch Affiliate- https://t.co/WRtqeRuvAb",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/purrcius/status/1331070065089814529","Percy","","I pursue knowledge over a cup of tea.

-.- .. .- -. . / -.. .- .-- -. / -... . ... - / --. .. .-. .-..","https://t.co/tc9jrSzJ1n",FALSE,90,63,0,14173,15214,2013-08-21 19:01:41,FALSE,"https://t.co/tc9jrSzJ1n","https://www.instagram.com/supercibo/",,"https://pbs.twimg.com/profile_banners/1689031003/1593420224","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1277523122762051584/36lbLp_q_normal.jpg"
