"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x295914804","x1328384113372499968",2020-11-16 17:07:07,"mikeybarkid","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mikeybarkid/status/1328384113372499968","Michael Gartlan","Nottingham","",,FALSE,213,329,6,660,79,2011-05-09 21:42:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/295914804/1411940021","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/3468169646/14854079f7a4d81b01e25acab922d6f3_normal.jpeg"
"x1328372464469086209","x1328384076152266754",2020-11-16 17:06:58,"kylosaurus_rex","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kylosaurus_rex/status/1328384076152266754","Gabriel Ortiz","San Diego, California","Tweeting Twitters...did I do it right?",,FALSE,6,80,0,10,34,2020-11-16 16:21:08,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1328372622061662208/YlLVrVFS_normal.jpg"
"x270510878","x1328384070053732356",2020-11-16 17:06:57,"MizButtons","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"Overcooked PS5",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328382418504605697","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ",2020-11-16 17:00:23,"Sprout Social",180,56,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MizButtons/status/1328384070053732356","Lauren May","UK","✨Senior Community Manager @Team17ltd. Borderlands addict. I like Disney, dogs and video games. ✨ [views are my own]","https://t.co/rfzmYL4XjC",FALSE,2641,1514,29,28446,16504,2011-03-22 19:10:10,FALSE,"https://t.co/rfzmYL4XjC","https://www.instagram.com/mizbuttons/",,"https://pbs.twimg.com/profile_banners/270510878/1500281404","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/916768122279006209/jTnlk7UX_normal.jpg"
"x270510878","x1328384044606910469",2020-11-16 17:06:51,"MizButtons","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MizButtons/status/1328384044606910469","Lauren May","UK","✨Senior Community Manager @Team17ltd. Borderlands addict. I like Disney, dogs and video games. ✨ [views are my own]","https://t.co/rfzmYL4XjC",FALSE,2641,1514,29,28446,16504,2011-03-22 19:10:10,FALSE,"https://t.co/rfzmYL4XjC","https://www.instagram.com/mizbuttons/",,"https://pbs.twimg.com/profile_banners/270510878/1500281404","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/916768122279006209/jTnlk7UX_normal.jpg"
"x812320726812213248","x1328384023295451138",2020-11-16 17:06:45,"Ramsather89","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Ramsather89/status/1328384023295451138","👹Mr. R👹","Toluca, México","La sociedad no define quién eres, tú eres quien define a la sociedad.",,FALSE,84,906,0,2473,7777,2016-12-23 15:35:28,FALSE,,,,"https://pbs.twimg.com/profile_banners/812320726812213248/1584939649",,"http://pbs.twimg.com/profile_images/1281394351294124032/crmeeXhb_normal.jpg"
"x21720152","x1328384012457566213",2020-11-16 17:06:43,"Merkery","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Merkery/status/1328384012457566213","Merkery","London  Glasgow","Specialist for @Gtomegaracing

@gamingpeach is bae

My views are my own.

Enquiries: [email]","https://t.co/FjlZQ1bX2w",FALSE,1052,611,12,12684,15218,2009-02-24 02:17:21,FALSE,"https://t.co/FjlZQ1bX2w","http://www.merkery.com",,"https://pbs.twimg.com/profile_banners/21720152/1506638768","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1217171095834517504/0SzK6dtx_normal.jpg"
"x326150402","x1328383976000598022",2020-11-16 17:06:34,"HonooCinque","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HonooCinque/status/1328383976000598022","Honoo5 🎮 Yakuza 7","Italia","I 🧡 video games. I fulfilled all my nightmares before 25.
ミネツロネが好きです.
Happy Loc Tester.
He/him.","https://t.co/3mTVv2faXp",FALSE,571,4779,22,8794,5934,2011-06-29 13:17:41,FALSE,"https://t.co/3mTVv2faXp","http://ggapp.io/Honoo5",,"https://pbs.twimg.com/profile_banners/326150402/1587694721","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1787101101/20080723102646_copia_normal.png"
"x43332768","x1328383783192637441",2020-11-16 17:05:48,"pythonjase","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/pythonjase/status/1328383783192637441","Jason Donoghue","54.008359,-0.437094","likes Xbox gaming and music and gadgets and 📸photography📸 and                 apple ","https://t.co/sTzXaUGPTB",FALSE,30,165,0,375,84,2009-05-29 13:51:22,FALSE,"https://t.co/sTzXaUGPTB","https://twitter.com/pythonjase",,"https://pbs.twimg.com/profile_banners/43332768/1548945307","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1090981804658569216/i_zCSMPr_normal.jpg"
"x1099700869677965312","x1328383722073317384",2020-11-16 17:05:34,"chrlsholland","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/chrlsholland/status/1328383722073317384","GizmodoCh","","Creator of average music that is listened to by a whole one person.

I also make YouTube videos which see slightly more attention but not by much.","https://t.co/1X82LiKrby",FALSE,41,688,0,535,2625,2019-02-24 16:01:33,FALSE,"https://t.co/1X82LiKrby","http://www.youtube.com/user/gizmoch5",,"https://pbs.twimg.com/profile_banners/1099700869677965312/1560524490",,"http://pbs.twimg.com/profile_images/1215786664871723010/P4Zzy0G2_normal.jpg"
"x735575979716939776","x1328383705509982213",2020-11-16 17:05:30,"CockneyViking","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for Android",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CockneyViking/status/1328383705509982213","The Cockney Viking","","Gamer/Streamer 🎮
Nerd 🦸‍♂️
https://t.co/2kyD0F39Oz",,FALSE,57,77,2,663,608,2016-05-25 20:59:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/735575979716939776/1495577356","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/867140464616632320/HAIFdPRx_normal.jpg"
"x287575008","x1328383636467572738",2020-11-16 17:05:13,"LotsaNintendo","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"Overcooked PS5",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328382418504605697","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ",2020-11-16 17:00:23,"Sprout Social",180,56,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LotsaNintendo/status/1328383636467572738","The End of...","-seperatoris-","University student. I'm trying to do the right thing. Heaven can wait, it's not over yet. There is more, more to be, to do.
PSO2 JP Ship02 ☆PL/EN/NL/DE/JP OK☆","https://t.co/vvaeJ5esJB",FALSE,1243,1184,75,85824,351604,2011-04-25 08:04:59,FALSE,"https://t.co/vvaeJ5esJB","https://bit.ly/32axtz0",,"https://pbs.twimg.com/profile_banners/287575008/1600220193","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1265290152206884865/4YcY1S-E_normal.png"
"x4347179712","x1328383612752785410",2020-11-16 17:05:08,"DBasult0","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DBasult0/status/1328383612752785410","Daniel Basulto","Bear Island","",,FALSE,162,478,1,2366,10489,2015-11-24 17:44:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/4347179712/1533757327","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1314004719552004096/g59nBeUt_normal.jpg"
"x20472334","x1328383610815123456",2020-11-16 17:05:07,"thespiritofjazz","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter for iPhone",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/thespiritofjazz/status/1328383610815123456","Chris Jacobs","Bath","Terrible",,FALSE,201,677,16,15134,2814,2009-02-09 22:10:12,FALSE,,,,"https://pbs.twimg.com/profile_banners/20472334/1604307112","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1324065974262386688/2UPmQwZi_normal.jpg"
"x373775983","x1328383596986572800",2020-11-16 17:05:04,"joonior_bmf","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/joonior_bmf/status/1328383596986572800","Rust&Ruin","","Babies must sleep. Babies must rest.",,FALSE,298,1677,19,6617,20091,2011-09-15 05:07:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/373775983/1544449400","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1043047125083455489/UtEmsxyp_normal.jpg"
"x1488430254","x1328383582289735681",2020-11-16 17:05:00,"JxGRT_","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JxGRT_/status/1328383582289735681","𝙹𝙰𝚈 💀","Sheffield, England","22 | (BA) Game Art student","https://t.co/r6nKZnB2mR",FALSE,227,246,3,5261,7867,2013-06-06 18:51:08,FALSE,"https://t.co/r6nKZnB2mR","http://twitch.tv/JxGRT",,"https://pbs.twimg.com/profile_banners/1488430254/1604201980","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1296236938656186368/2GUci4d9_normal.jpg"
"x81119615","x1328383565718040576",2020-11-16 17:04:56,"BigDaveA","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW","Twitter Web App",144,,,,FALSE,TRUE,0,764,,,"PS5 XboxSeriesX",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328371783733534727","Order up!

Overcooked! All You Can Eat is available now on #PS5 and #XboxSeriesX!

👩‍🍳Original two games &amp; all DLC remastered in 4K
🆕Exclusive new kitchens &amp; chefs
🌐Online multiplayer for ALL levels
🎮Accessibility options &amp; assist mode

Learn more: https://t.co/gtWKmd5B0T https://t.co/BJi7CIHaWW",2020-11-16 16:18:07,"Twitter Media Studio",135,764,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/BigDaveA/status/1328383565718040576","Mr A","Liverpool","Big fella, kind but evil in so many ways","https://t.co/g7GdqINx2N",FALSE,10,22,0,2511,142,2009-10-09 14:23:32,FALSE,"https://t.co/g7GdqINx2N","http://www.dragonballs.co.uk",,"https://pbs.twimg.com/profile_banners/81119615/1507475254","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/452374772458848257/73ODVd3z_normal.png"
