"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x25444322","x1330695128307023874",2020-11-23 02:10:16,"Angel2daMax","@gregpmiller @BarackObama Lord of the Rings... Gollum. That's Lindsay Graham. Gollum was a obsequious two faced sold his soul for the Ring of Rings.","Twitter Web App",140,,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,,,"x23364219 x242907470 x813286","dancermom2 gregpmiller BarackObama","en",,,,,,,,,,,,,,,,"x1327026755111161857","@gregpmiller @BarackObama Lord of the Rings... Gollum. That's Lindsay Graham. Gollum was a obsequious two faced sold his soul for the Ring of Rings.",2020-11-12 23:13:28,"Twitter Web App",19,4,"x23364219","dancermom2","Kim",585,592,37354,"Near a Computer","Mom of a dancer and avid Clay Fan",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Angel2daMax/status/1330695128307023874","🐝#BidenHarris💛 #AdiósTrump","East Bay, CA","PROUD LATINX, #KHive, @Cal alum (Go Bears!🐻) & 🏳️‍🌈#LGBTQIA",,FALSE,2749,4840,7,302370,293661,2009-03-20 02:46:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/25444322/1597988935","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1268235229895901185/13KwP9yc_normal.jpg"
"x906917819455086592","x1330667692462845955",2020-11-23 00:21:15,"SuddenWeezdom","@LachlanHFC @433 You clearly haven't watched Lord of the rings...n don't know Gollum...😂😂","Twitter Web App",72,"x1330667167944237056","x872850511845879813","LachlanHFC",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x872850511845879813 x2600210567","LachlanHFC 433","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SuddenWeezdom/status/1330667692462845955","Que Serum","Nairobi, Kenya","Animator
Digital illustrator",,FALSE,79,336,0,269,1181,2017-09-10 16:30:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/906917819455086592/1601756626",,"http://pbs.twimg.com/profile_images/1312488374205329408/75DkHReB_normal.jpg"
"x83052534","x1330655461868113920",2020-11-22 23:32:39,"MrJustinGott","Our Lord of the Rings rewatch continued last night with Two Towers. While Fellowship is a 3 hour movie that feels closer to 2, Two Towers is a 3 hour movie that feels closer to 4. It’s still solid but definitely a step down from the first film, despite Helm’s Deep/Gollum.","Twitter for iPhone",272,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MrJustinGott/status/1330655461868113920","Justin Gott","Los Angeles, CA","#MastersTimesTwo (Education & Sports Mgmt); @TRRMoviePodcast co-founder/host; wannabe screenwriter; Phoenix Suns/Arizona Cardinals fan. #BlackLivesMatter","https://t.co/eNStpyEfpR",FALSE,246,422,11,14394,1,2009-10-17 04:12:00,FALSE,"https://t.co/eNStpyEfpR","http://ramblingramblers.buzzsprout.com",,"https://pbs.twimg.com/profile_banners/83052534/1514165093","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1284718771861549056/Ir_oPg9k_normal.jpg"
"x1124348906253557761","x1330648328925798401",2020-11-22 23:04:18,"realShaySmooth","We spoke to the team behind Lord of the Rings: Gollum to find out how they're crafting a next-gen adventure like no other in Middle Earth https://t.co/Wf8DcR1lNv","Twitter Web App",140,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,"x6240732","GamesRadar","en",,,,,,,,,,,,,,,,"x1330647446138089473","We spoke to the team behind Lord of the Rings: Gollum to find out how they're crafting a next-gen adventure like no other in Middle Earth https://t.co/Wf8DcR1lNv",2020-11-22 23:00:48,"MeetEdgar",28,2,"x6240732","GamesRadar","GamesRadar+",1025012,754,100228,"Bath & New York","GamesRadar+ takes you closer to the games, movies, TV and comics you love. YouTube: GamesRadar. Home of the #FutureGamesShow.
Pitches to: [email]",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/realShaySmooth/status/1330648328925798401","Shalin🧔🏻","Florida, USA","Born in ‘90 / Seen the end of Analog and rise of Digital Technology / Gamer / Video Game Blogger / Writer ✍️ / Loves Photography","https://t.co/snELPzX4mj",FALSE,56,237,0,2202,3090,2019-05-03 16:24:03,FALSE,"https://t.co/snELPzX4mj","https://shaysmoothspeaks.wordpress.com/",,"https://pbs.twimg.com/profile_banners/1124348906253557761/1557645878",,"http://pbs.twimg.com/profile_images/1127438660058660864/sbtUioko_normal.png"
"x6240732","x1330647446138089473",2020-11-22 23:00:48,"GamesRadar","We spoke to the team behind Lord of the Rings: Gollum to find out how they're crafting a next-gen adventure like no other in Middle Earth https://t.co/Wf8DcR1lNv","MeetEdgar",161,,,,FALSE,FALSE,28,2,,,,,"ed.gr/cw5oj","https://t.co/Wf8DcR1lNv","http://ed.gr/cw5oj",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GamesRadar/status/1330647446138089473","GamesRadar+","Bath & New York","GamesRadar+ takes you closer to the games, movies, TV and comics you love. YouTube: GamesRadar. Home of the #FutureGamesShow.
Pitches to: [email]","https://t.co/4Cj2hNniJu",FALSE,1025012,754,4150,100228,1327,2007-05-22 18:39:46,TRUE,"https://t.co/4Cj2hNniJu","https://www.gamesradar.com",,"https://pbs.twimg.com/profile_banners/6240732/1581072642","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/534421302526746624/NbQXGGv2_normal.png"
"x6240732","x1329484701703282688",2020-11-19 18:00:28,"GamesRadar","Sounds like the Gollum game will be using DualSense controller features on #PS5 https://t.co/k43alfrQxl","Buffer",103,,,,FALSE,FALSE,27,4,,,"PS5",,"buff.ly/2IPh1x9","https://t.co/k43alfrQxl","https://buff.ly/2IPh1x9",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GamesRadar/status/1329484701703282688","GamesRadar+","Bath & New York","GamesRadar+ takes you closer to the games, movies, TV and comics you love. YouTube: GamesRadar. Home of the #FutureGamesShow.
Pitches to: [email]","https://t.co/4Cj2hNniJu",FALSE,1025012,754,4150,100228,1327,2007-05-22 18:39:46,TRUE,"https://t.co/4Cj2hNniJu","https://www.gamesradar.com",,"https://pbs.twimg.com/profile_banners/6240732/1581072642","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/534421302526746624/NbQXGGv2_normal.png"
"x79184073","x1330634356914876417",2020-11-22 22:08:47,"theshirtlist","Lord of the Onion Rings: The Return of the Burger King T-Shirt - https://t.co/9ZavswLudk Gollum T-Shirt from @teepublic for just $13! #Gollum #LordOfTheRings #Movie #OnionRings #Parody #TheHobbit #TroyEvangelista #Yortsiraulo https://t.co/3D2ncXe1WA","The Shirt List",225,,,,FALSE,FALSE,0,0,,,"Gollum LordOfTheRings Movie OnionRings Parody TheHobbit TroyEvangelista Yortsiraulo",,"theshirtlist.com/lord-of-the-on…","https://t.co/9ZavswLudk","https://www.theshirtlist.com/lord-of-the-onion-rings-the-return-of-the-burger-king-t-shirt/","http://pbs.twimg.com/media/Endc5VjW4AAwF9w.jpg","https://t.co/3D2ncXe1WA","https://twitter.com/theshirtlist/status/1330634356914876417/photo/1","photo","http://pbs.twimg.com/media/Endc5VjW4AAwF9w.jpg","https://t.co/3D2ncXe1WA","https://twitter.com/theshirtlist/status/1330634356914876417/photo/1",,"x604584634","TeePublic","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/theshirtlist/status/1330634356914876417","The Shirt List","Okinawa, Japan","The Shirt List (https://t.co/jfSDfFsVP7) is an ever expanding categorized collection of curated and user submitted t-shirt lists. 沖縄に住んでいるアイルランド人です。","http://t.co/f7GiHBdC",FALSE,11888,2580,191,53674,530,2009-10-02 13:46:02,FALSE,"http://t.co/f7GiHBdC","http://www.theshirtlist.com",,"https://pbs.twimg.com/profile_banners/79184073/1418274112","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/3254269964/965fd056a3a5c709258e48ffa6fe4bcd_normal.png"
"x398070218","x1330634356889694209",2020-11-22 22:08:47,"FictionalTees","Lord of the Onion Rings: The Return of the Burger King T-Shirt - https://t.co/l9Ygsmxg1v Gollum T-Shirt for just $13! #Gollum #LordOfTheRings #Movie #OnionRings #Parody #TheHobbit #TroyEvangelista #Yortsiraulo https://t.co/YG7jAnmdzD","The Shirt List FT",209,,,,FALSE,FALSE,0,0,,,"Gollum LordOfTheRings Movie OnionRings Parody TheHobbit TroyEvangelista Yortsiraulo",,"theshirtlist.com/lord-of-the-on…","https://t.co/l9Ygsmxg1v","https://www.theshirtlist.com/lord-of-the-onion-rings-the-return-of-the-burger-king-t-shirt/","http://pbs.twimg.com/media/Endc5WfXYAEZcDe.jpg","https://t.co/YG7jAnmdzD","https://twitter.com/FictionalTees/status/1330634356889694209/photo/1","photo","http://pbs.twimg.com/media/Endc5WfXYAEZcDe.jpg","https://t.co/YG7jAnmdzD","https://twitter.com/FictionalTees/status/1330634356889694209/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FictionalTees/status/1330634356889694209","Fictional Tees","Deep Space","Loving t-shirts and spreading the word!","http://t.co/l80vvp607K",FALSE,539,483,27,53898,6,2011-10-25 14:52:04,FALSE,"http://t.co/l80vvp607K","http://www.fictionaltees.com",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1607160748/twitter_normal.png"
"x1941064346","x1330628329276395521",2020-11-22 21:44:50,"tearsnasa","@nastysnet he lowkey looking like gollum from the lord of the rings ISTG","Twitter for iPhone",61,"x1330627612801183747","x1218857703382179841","nastysnet",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x1218857703382179841","nastysnet","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/tearsnasa/status/1330628329276395521","n","","fan account",,FALSE,2528,462,36,31334,49629,2013-10-06 14:01:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/1941064346/1547836034","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1330523987554791427/Opt4JxmI_normal.jpg"
"x275765417","x1330616499472482304",2020-11-22 20:57:49,"JeanJAuthor","@moniza_hossain @slweippert To put it into Lord of the Rings terms, organic genre is the kind of scene where Samwise &amp; Gollum are arguing about poh-tay-toes, presciousss? It doesn't really further the plot (getting the ring to Mt. Doom), but Samwise rhapsodying over various potato dishes feels...organic.","Twitter Web App",281,"x1330616070823047169","x275765417","JeanJAuthor",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x745617193694441472 x42252308","moniza_hossain slweippert","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JeanJAuthor/status/1330616499472482304","Jean Johnson","Everett, WA","Writes a lot of great stories, from kick-butt military science fiction to smutty paranormal romances. Cares about others, not just herself. (She/They)","https://t.co/BjlptU11t6",FALSE,1109,343,61,101232,67679,2011-04-01 23:35:15,FALSE,"https://t.co/BjlptU11t6","http://www.JeanJohnson.net",,"https://pbs.twimg.com/profile_banners/275765417/1488268336","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1296550897/Jean_Johnson_2009_2_-_small_normal.jpg"
"x1026309612411277312","x1330601619684253707",2020-11-22 19:58:42,"RandomThots01","If you're attracted to more than one gender, then everyone in Lord of the Rings/The Hobbit (except gollum, crackhead looking mofo) is attractive i don't make the rules","Twitter for Android",167,,,,FALSE,FALSE,5,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RandomThots01/status/1330601619684253707","🎄 Lily 🎄","","Bi - She/hers - ISU '23 - Creative Writing - I really just wanna die :)",,FALSE,55,66,0,1458,4376,2018-08-06 03:30:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/1026309612411277312/1597361192",,"http://pbs.twimg.com/profile_images/1285259794639654914/I88zFNTK_normal.jpg"
"x1267151778728087569","x1330589907807559689",2020-11-22 19:12:09,"Jonatha77184525","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG","Twitter for Android",140,,,,FALSE,TRUE,0,16,,,,,"psu.com/news/the-lord-…","https://t.co/85x0sr0sRp","https://psu.com/news/the-lord-of-the-rings-gollum-ps5-will-feature-ray-tracing-faster-load-times/",,,,,,,,,"x17212758","PSUdotcom","en",,,,,,,,,,,,,,,,"x1330473601993207809","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG",2020-11-22 11:30:00,"TweetDeck",109,16,"x17212758","PSUdotcom","PlayStation Universe",36377,992,58686,"Worldwide ","PS4, PSVR and PS5 news, reviews, previews, features, guides, podcasts & more from the largest independent PlayStation site in the world. #PlayStation #PS5 #PS4",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jonatha77184525/status/1330589907807559689","Johnny Joestar","","Anime Fan & Playstation Gamer",,FALSE,184,551,0,17497,53853,2020-05-31 17:51:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/1267151778728087569/1606018050",,"http://pbs.twimg.com/profile_images/1330313475462221828/o0zbEGOc_normal.jpg"
"x763616433490292737","x1330579767423348738",2020-11-22 18:31:52,"__SkyJackson__","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG","Twitter for Android",140,,,,FALSE,TRUE,0,16,,,,,"psu.com/news/the-lord-…","https://t.co/85x0sr0sRp","https://psu.com/news/the-lord-of-the-rings-gollum-ps5-will-feature-ray-tracing-faster-load-times/",,,,,,,,,"x17212758","PSUdotcom","en",,,,,,,,,,,,,,,,"x1330473601993207809","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG",2020-11-22 11:30:00,"TweetDeck",109,16,"x17212758","PSUdotcom","PlayStation Universe",36377,992,58686,"Worldwide ","PS4, PSVR and PS5 news, reviews, previews, features, guides, podcasts & more from the largest independent PlayStation site in the world. #PlayStation #PS5 #PS4",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/__SkyJackson__/status/1330579767423348738","👑7⃣👑 SKY JACKSON 👑7⃣👑","#NEVERLAND","😍#HATARI  #SpiderManPS5 #AsianFood #MarkHamill  #PlaystationPower #BetterCallSaul #MichaelJackson #StarWars #EricLanlard #MarilynMonroe #FANTA4😍",,FALSE,679,1582,38,39328,109477,2016-08-11 06:02:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/763616433490292737/1605212492",,"http://pbs.twimg.com/profile_images/1100678267877638145/qjo7hLNb_normal.png"
"x235320399","x1330540967594749952",2020-11-22 15:57:41,"arihoff1","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG","Twitter for Android",140,,,,FALSE,TRUE,0,16,,,,,"psu.com/news/the-lord-…","https://t.co/85x0sr0sRp","https://psu.com/news/the-lord-of-the-rings-gollum-ps5-will-feature-ray-tracing-faster-load-times/",,,,,,,,,"x17212758","PSUdotcom","en",,,,,,,,,,,,,,,,"x1330473601993207809","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG",2020-11-22 11:30:00,"TweetDeck",109,16,"x17212758","PSUdotcom","PlayStation Universe",36377,992,58686,"Worldwide ","PS4, PSVR and PS5 news, reviews, previews, features, guides, podcasts & more from the largest independent PlayStation site in the world. #PlayStation #PS5 #PS4",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/arihoff1/status/1330540967594749952","Ari J. Hoffman","Canada","Ari J. Hoffman, Photo Restoration Specialist Based in Winnipeg, MB, Canada.

Meticulous Renewal of Faded & Damaged Photos. Bringing Old Memories Back to Life!","https://t.co/ciNOYVtsAL",FALSE,115,539,0,3143,28729,2011-01-07 22:13:40,FALSE,"https://t.co/ciNOYVtsAL","https://www.ajhphotorestoration.com",,"https://pbs.twimg.com/profile_banners/235320399/1501003678","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/888907373867184128/aZ2dBdbj_normal.jpg"
"x920190628855558144","x1330534029473574917",2020-11-22 15:30:07,"icedvnilla","and the fact that gollum was captured and tortured by sauron in the lord of the rings kasi si gollum lang may alam nakanino na yung ring wtfffff","Twitter for iPhone",144,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/icedvnilla/status/1330534029473574917","🗡","","sleep? idk her",,FALSE,42,45,0,4572,3041,2017-10-17 07:31:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/920190628855558144/1605478704",,"http://pbs.twimg.com/profile_images/1329747436386992128/s7fgQ26L_normal.jpg"
"x1313633306668273664","x1330530359151263744",2020-11-22 15:15:32,"ArizonaRRT","@GAITAMIMI1 @RTErdogan Is it me...or does he look more like Gollum from Lord of the Rings every day? https://t.co/8XNg04q3FV","Twitter for iPhone",77,"x1330417674711670784","x978356124578697217","GAITAMIMI1",FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/media/Enb-T1MVkAEtbex.jpg","https://t.co/8XNg04q3FV","https://twitter.com/ArizonaRRT/status/1330530359151263744/photo/1","photo","http://pbs.twimg.com/media/Enb-T1MVkAEtbex.jpg","https://t.co/8XNg04q3FV","https://twitter.com/ArizonaRRT/status/1330530359151263744/photo/1",,"x978356124578697217 x68034431","GAITAMIMI1 RTErdogan","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ArizonaRRT/status/1330530359151263744","ArizonaTori","","Grand Canyon State ❤️ President Trump 🇺🇸",,FALSE,202,504,0,8253,7674,2020-10-07 00:12:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/1313633306668273664/1602127568",,"http://pbs.twimg.com/profile_images/1318366631941132289/PIhaIIb2_normal.jpg"
"x954599830709526528","x1330513215743283205",2020-11-22 14:07:25,"King_Shadow89","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG","Twitter for Android",140,,,,FALSE,TRUE,0,16,,,,,"psu.com/news/the-lord-…","https://t.co/85x0sr0sRp","https://psu.com/news/the-lord-of-the-rings-gollum-ps5-will-feature-ray-tracing-faster-load-times/",,,,,,,,,"x17212758","PSUdotcom","en",,,,,,,,,,,,,,,,"x1330473601993207809","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG",2020-11-22 11:30:00,"TweetDeck",109,16,"x17212758","PSUdotcom","PlayStation Universe",36377,992,58686,"Worldwide ","PS4, PSVR and PS5 news, reviews, previews, features, guides, podcasts & more from the largest independent PlayStation site in the world. #PlayStation #PS5 #PS4",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/King_Shadow89/status/1330513215743283205","👑 King Blue👑 🇨🇦🇦🇬","inside your house ","#BLM #Gamer #Raptors #FuckNRA #Progressive  #FBR  #ADOS #BlackBrownUnite #Diversity #impeachtrump  #GunControl #NetNeutrality",,FALSE,2902,2882,6,35913,141737,2018-01-20 06:21:50,FALSE,,,,"https://pbs.twimg.com/profile_banners/954599830709526528/1591542513",,"http://pbs.twimg.com/profile_images/1221618293896773632/J8So4f5v_normal.jpg"
