"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x3067110960","x1330962704887148544",2020-11-23 19:53:31,"CaptainVVVVVV","Remember when people said Temtem would kill Pokemon? Funny times","Twitter for iPhone",64,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CaptainVVVVVV/status/1330962704887148544","Viridian"," ","Sprite artist, i enjoy playing Guitar, Sonic Game Mod Creator, i LOVE VVVVVV, Parappa the Rapper, Sonic, and a BIG Castle Crashers player.","https://t.co/tydrF70h4D",FALSE,332,627,3,28388,17410,2015-03-07 21:31:35,FALSE,"https://t.co/tydrF70h4D","https://www.youtube.com/channel/UCh5jfigJRByNNEZZSbo9SJQ",,"https://pbs.twimg.com/profile_banners/3067110960/1605317417","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1327423573909250051/oagTYAEE_normal.jpg"
"x2177779785","x1330961424479363072",2020-11-23 19:48:26,"HeyOmry","Taking a break from Gen 8 and RNG and starting over in TemTem

https://t.co/Bcu75CeALY","Twitter for Android",107,,,,FALSE,TRUE,0,1,,,,,"twitch.tv/iamjackbryant","https://t.co/Bcu75CeALY","https://www.twitch.tv/iamjackbryant",,,,,,,,,"x341800460","brandedbybryant","en",,,,,,,,,,,,,,,,"x1330961280316956676","Taking a break from Gen 8 and RNG and starting over in TemTem

https://t.co/Bcu75CeALY",2020-11-23 19:47:51,"Twitter Web App",2,1,"x341800460","brandedbybryant","brandedbybryant",230,140,4047,"","Purveyor of fitness JUSTICE.
PIRATE energy.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HeyOmry/status/1330961424479363072","🇮🇱🇦🇷 Omry 🥋🦁","israel, jerusalem","Coach, Student, Competitor and Referee for Taekwondo(WTF) love video games especially fighting games #RiverPlate ⚪🔴ENG/ESP/HEB #LatinoGang💗","https://t.co/xHEAUO5Jv2",FALSE,657,1515,12,121545,326860,2013-11-12 05:42:47,FALSE,"https://t.co/xHEAUO5Jv2","http://www.instagram.com/omryma97",,"https://pbs.twimg.com/profile_banners/2177779785/1386655990","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1018913332563267585/2aCtUD3t_normal.jpg"
"x341800460","x1330961280316956676",2020-11-23 19:47:51,"brandedbybryant","Taking a break from Gen 8 and RNG and starting over in TemTem

https://t.co/Bcu75CeALY","Twitter Web App",86,,,,FALSE,FALSE,2,1,,,,,"twitch.tv/iamjackbryant","https://t.co/Bcu75CeALY","https://www.twitch.tv/iamjackbryant",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/brandedbybryant/status/1330961280316956676","brandedbybryant","","Purveyor of fitness JUSTICE.
PIRATE energy.",,FALSE,230,140,2,4047,7471,2011-07-25 00:09:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/341800460/1583935835","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/1263491965410250752/5VJGsFXb_normal.jpg"
"x1181316908257288194","x1330952347795730432",2020-11-23 19:12:22,"RebeccadeLuca8","So I’m kind of actually really grossly obsessed with Temtem, and I’m not sorry. #temtem #kuri #atbartwork https://t.co/eFRDlRH3y4","Twitter for iPhone",140,,,,FALSE,TRUE,0,8,,,"temtem kuri atbartwork",,,,,,,,,,,,,"x855794185","RykaGreywoode","en",,,,,,,,,,,,,,,,"x1328823348646834176","So I’m kind of actually really grossly obsessed with Temtem, and I’m not sorry. #temtem #kuri #atbartwork https://t.co/eFRDlRH3y4",2020-11-17 22:12:29,"Twitter for iPad",131,8,"x855794185","RykaGreywoode","Ryka 🌸 COMMS OPEN! 🌸",44,212,1800,"Florida, USA","🔞 Artist💜/ Pokémon Lover 🗡🛡/ Boricua 🇵🇷 / Survivor ( ; ) / Depressed but Alive ☀️ FFXIV Lamia Server 🔞 / formerly known as @adriannatbravo",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/RebeccadeLuca8/status/1330952347795730432","TiramisuMochi","","",,FALSE,9,197,0,1250,3064,2019-10-07 21:14:42,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1181318803814109185/oL0_J5vx_normal.jpg"
"x925440793518755840","x1330943215395098626",2020-11-23 18:36:04,"CarlosDdX","@DrLavaYT I wish them good luck because I know that's the dream of many people. However, in my opinion, they should work on their own/in other companies and try to make new content. Nexomon or Temtem are examples that Pokémon fans can create new good games.","Twitter Web App",247,"x1330921804702093313","x1022746874980139009","DrLavaYT",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1022746874980139009","DrLavaYT","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/CarlosDdX/status/1330943215395098626","Carlos 🎬","Cádiz, Andalucía","Cinema, football, videogames.
In that order.","https://t.co/WbD5usZnT9",FALSE,1097,883,6,26015,41080,2017-10-31 19:14:13,FALSE,"https://t.co/WbD5usZnT9","https://letterboxd.com/carlosddx",,"https://pbs.twimg.com/profile_banners/925440793518755840/1592310321","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1321854338990559232/yzuPWgsX_normal.jpg"
"x558374124","x1330923877531222016",2020-11-23 17:19:14,"SineOfPsi","After @Sibroma and I's last TemTem stream, I HAD to do some fanart of Noether, my Tental!

🐙 THE QUEEN REIGNS AGAIN. 🐙","Twitter Web App",118,"x1330923876134522880","x558374124","SineOfPsi",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x15046771","Sibroma","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SineOfPsi/status/1330923877531222016","Sine (of Psi)","Psi","I'm Sine, aka SineOfPsi -- digital artist and streamer at https://t.co/focfcQh56T (he/they)","https://t.co/iBCC0abGGQ",FALSE,61,81,1,319,841,2012-04-20 03:41:28,FALSE,"https://t.co/iBCC0abGGQ","https://www.twitch.tv/sineofpsi",,"https://pbs.twimg.com/profile_banners/558374124/1602972457","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1301656996907610112/TvjE3WL6_normal.jpg"
"x558374124","x1330923876134522880",2020-11-23 17:19:14,"SineOfPsi","MAXIMAL AND IDEAL #TemTem https://t.co/dC8o4HY0Ye","Twitter Web App",25,,,,FALSE,FALSE,6,0,,,"TemTem",,,,,"http://pbs.twimg.com/media/Enhj81oVgAEe55H.jpg","https://t.co/dC8o4HY0Ye","https://twitter.com/SineOfPsi/status/1330923876134522880/photo/1","photo","http://pbs.twimg.com/media/Enhj81oVgAEe55H.jpg","https://t.co/dC8o4HY0Ye","https://twitter.com/SineOfPsi/status/1330923876134522880/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SineOfPsi/status/1330923876134522880","Sine (of Psi)","Psi","I'm Sine, aka SineOfPsi -- digital artist and streamer at https://t.co/focfcQh56T (he/they)","https://t.co/iBCC0abGGQ",FALSE,61,81,1,319,841,2012-04-20 03:41:28,FALSE,"https://t.co/iBCC0abGGQ","https://www.twitch.tv/sineofpsi",,"https://pbs.twimg.com/profile_banners/558374124/1602972457","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1301656996907610112/TvjE3WL6_normal.jpg"
"x558374124","x1329570994416074753",2020-11-19 23:43:21,"SineOfPsi","At 7 PM ET (4 PM PT), @Sibroma and I continue our Temtem adventures in Kisiwa, where a CERTAIN DOJO LEADER'S DAYS ARE NUMBERED. 😤

Hang out with us and the chat over on my channel! https://t.co/2Uf6in5UN2","Twitter Web App",204,,,,FALSE,FALSE,3,3,,,,,"twitch.tv/sineofpsi","https://t.co/2Uf6in5UN2","https://twitch.tv/sineofpsi",,,,,,,,,"x15046771","Sibroma","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SineOfPsi/status/1329570994416074753","Sine (of Psi)","Psi","I'm Sine, aka SineOfPsi -- digital artist and streamer at https://t.co/focfcQh56T (he/they)","https://t.co/iBCC0abGGQ",FALSE,61,81,1,319,841,2012-04-20 03:41:28,FALSE,"https://t.co/iBCC0abGGQ","https://www.twitch.tv/sineofpsi",,"https://pbs.twimg.com/profile_banners/558374124/1602972457","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1301656996907610112/TvjE3WL6_normal.jpg"
"x726023475828277248","x1330914069252075520",2020-11-23 16:40:15,"LegoSkeletor","Hood: Outlaws &amp; Legends, Tribes of Midgard, and RE Village will be the only games I don't plan to get from the list.
I already have Hitman 3, Deathloop and Temtem paid.","Twitter Web App",172,"x1330913782739197954","x726023475828277248","LegoSkeletor",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LegoSkeletor/status/1330914069252075520","Fuck it, it’s Christmas.","Canada","Rebranded Gamer Dad. PhD in Steiner Math. Occasional Hip Hop, Wrestling, and CANPOLI. PSN - Lego-Skeletor He/Him",,FALSE,126,116,0,37157,20660,2016-04-29 12:21:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/726023475828277248/1603968596","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1330686561374056450/CAO-jUhy_normal.jpg"
"x2282099797","x1330885486676570114",2020-11-23 14:46:41,"Clement99999","@PlayTemtem
Donc you have a release date for the Fall Update? It is great that Temtem is coming out for PS5, but I hope you didn't forget PC Players 😁","Twitter for Android",150,,"x968034160408514560","PlayTemtem",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Clement99999/status/1330885486676570114","Clément","","",,FALSE,1,1,0,5,4,2014-01-08 12:47:19,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/420901411761582082/OB5z3MUq_normal.jpeg"
"x298916909","x1330884430576152577",2020-11-23 14:42:29,"Bhallanator","Gotta love the future. Steam link works flawlessly with the #RazerKishi #TemTem https://t.co/sI4T4rqAhY","Twitter for iPhone",79,,,,FALSE,FALSE,4,0,,,"RazerKishi TemTem",,,,,"http://pbs.twimg.com/media/EnhAVHaWMAMaEpc.jpg","https://t.co/sI4T4rqAhY","https://twitter.com/Bhallanator/status/1330884430576152577/photo/1","photo","http://pbs.twimg.com/media/EnhAVHaWMAMaEpc.jpg","https://t.co/sI4T4rqAhY","https://twitter.com/Bhallanator/status/1330884430576152577/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/317fcc4b21a604d5.json","New Delhi","New Delhi, India","city","India","IN","NA NA","NA NA","76.84252 77.347652 77.347652 76.84252 28.397657 28.397657 28.879322 28.879322","https://twitter.com/Bhallanator/status/1330884430576152577","Akshay Bhalla","New Delhi, Delhi","Technology Editor at @MensXp . Lost in a galaxy far far away.","https://t.co/zgwXTqwIzL",FALSE,3328,1107,37,23570,6834,2011-05-15 05:24:29,FALSE,"https://t.co/zgwXTqwIzL","http://www.mensxp.com",,"https://pbs.twimg.com/profile_banners/298916909/1430317821","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1290310433115709444/uephaGIZ_normal.jpg"
"x1013359088753827840","x1330545968161329152",2020-11-22 16:17:33,"temtem_pudding7",".@SHINee Taemin ""IDEA"" Inkigayo Score:

10% Album 1,000
30% YouTube 3,000
5% Pre-Votes 156
10% On-Air 688
55% Digital 1,067
110% Total: 5,911 #IDEA1stWin

#MAMAVOTE #taemin https://t.co/Oj1Yr7lxOw","Twitter for iPad",140,,,,FALSE,TRUE,0,1356,,,,,,,,,,,,,,,,"x62806392 x887973863824306176","SMTownEngSub SHINee","en",,,,,,,,,,,,,,,,"x1330422108682219523",".@SHINee Taemin ""IDEA"" Inkigayo Score:

10% Album 1,000
30% YouTube 3,000
5% Pre-Votes 156
10% On-Air 688
55% Digital 1,067
110% Total: 5,911 #IDEA1stWin

#MAMAVOTE #taemin https://t.co/Oj1Yr7lxOw",2020-11-22 08:05:23,"TweetDeck",4543,1356,"x62806392","SMTownEngSub","SMTownEngSub",481389,56,33183,"","The biggest SM Entertainment fanbase and your #1 source for Charts, Rankings and English Subbed Videos.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/temtem_pudding7/status/1330545968161329152","Kate_T","IDEA：理想🥇🏆","踊ってるのを見るのがとても好き。SHINee ୨୧ SuperM ୨୧ TAEMIN テミン(6v6)🧀🐱❤️ ɪ'ᴍ ᴘʀᴏᴜᴅ ᴛᴏ ʙᴇ ᴀ ғᴀɴ ᴏғ ᴛᴀᴇᴍɪɴ. ɪ’ᴍ sᴏ ʜᴀᴘᴘʏ. ❤️備忘録",,FALSE,3,28,0,1533,4351,2018-07-01 09:50:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1013359088753827840/1606115313",,"http://pbs.twimg.com/profile_images/1325110478146662401/714mjpc3_normal.jpg"
"x1013359088753827840","x1330872750789906432",2020-11-23 13:56:04,"temtem_pudding7","#MAMAVOTE #taemin 
I voted for Taemin.","Twitter for iPad",38,,,,FALSE,FALSE,0,0,,,"MAMAVOTE taemin",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/temtem_pudding7/status/1330872750789906432","Kate_T","IDEA：理想🥇🏆","踊ってるのを見るのがとても好き。SHINee ୨୧ SuperM ୨୧ TAEMIN テミン(6v6)🧀🐱❤️ ɪ'ᴍ ᴘʀᴏᴜᴅ ᴛᴏ ʙᴇ ᴀ ғᴀɴ ᴏғ ᴛᴀᴇᴍɪɴ. ɪ’ᴍ sᴏ ʜᴀᴘᴘʏ. ❤️備忘録",,FALSE,3,28,0,1533,4351,2018-07-01 09:50:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1013359088753827840/1606115313",,"http://pbs.twimg.com/profile_images/1325110478146662401/714mjpc3_normal.jpg"
"x1013359088753827840","x1330818253011050497",2020-11-23 10:19:31,"temtem_pudding7","NCT U ’90’s Love’ MV

https://t.co/hl2c82XFZF

#90sLove
#NCT #RESONANCE
#RESONANCE_Pt2
#NCT_RESONANCE https://t.co/a2bS7lpvo7","Twitter for iPad",140,,,,FALSE,TRUE,0,105145,,,"90sLove NCT RESONANCE RESONANCE_Pt2 NCT_RESONANCE",,"youtu.be/A5H8zBb3iao","https://t.co/hl2c82XFZF","https://youtu.be/A5H8zBb3iao","http://pbs.twimg.com/media/EnfyCOnUUAA5Ykk.jpg","https://t.co/a2bS7lpvo7","https://twitter.com/NCTsmtown/status/1330798350183010305/photo/1","photo","http://pbs.twimg.com/media/EnfyCOnUUAA5Ykk.jpg","https://t.co/a2bS7lpvo7","https://twitter.com/NCTsmtown/status/1330798350183010305/photo/1",,"x4811011050","NCTsmtown","en",,,,,,,,,,,,,,,,"x1330798350183010305","NCT U ’90’s Love’ MV

https://t.co/hl2c82XFZF

#90sLove
#NCT #RESONANCE
#RESONANCE_Pt2
#NCT_RESONANCE https://t.co/a2bS7lpvo7",2020-11-23 09:00:26,"Twitter for iPhone",224785,105145,"x4811011050","NCTsmtown","NCT",5063871,5,3795,"","NCT - The 2nd Album RESONANCE Pt.2 https://t.co/DjcpbELbyw",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/temtem_pudding7/status/1330818253011050497","Kate_T","IDEA：理想🥇🏆","踊ってるのを見るのがとても好き。SHINee ୨୧ SuperM ୨୧ TAEMIN テミン(6v6)🧀🐱❤️ ɪ'ᴍ ᴘʀᴏᴜᴅ ᴛᴏ ʙᴇ ᴀ ғᴀɴ ᴏғ ᴛᴀᴇᴍɪɴ. ɪ’ᴍ sᴏ ʜᴀᴘᴘʏ. ❤️備忘録",,FALSE,3,28,0,1533,4351,2018-07-01 09:50:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/1013359088753827840/1606115313",,"http://pbs.twimg.com/profile_images/1325110478146662401/714mjpc3_normal.jpg"
"x1032465929060397057","x1330858978650284032",2020-11-23 13:01:21,"Gloryrush_Yt","This week's @PlayTemtem Reset

Weekly Fishing: Neutral

Weekly Freetem: 
- 40: Vigorous Loquat x2
- 150: WishYouWell Coin x2
- 300: Vivid Violet Dye x2
- 430: Telomere Hack - SPD 1x

Weekly Saipark (Luma):
- Vulvir &amp; Akranox

#Temtem #Weekly https://t.co/BuBk8l4Ind","Twitter for iPhone",140,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x1216735748541624322 x968034160408514560","OfficialTemTeam PlayTemtem","en",,,,,,,,,,,,,,,,"x1330802862134333441","This week's @PlayTemtem Reset

Weekly Fishing: Neutral

Weekly Freetem: 
- 40: Vigorous Loquat x2
- 150: WishYouWell Coin x2
- 300: Vivid Violet Dye x2
- 430: Telomere Hack - SPD 1x

Weekly Saipark (Luma):
- Vulvir &amp; Akranox

#Temtem #Weekly https://t.co/BuBk8l4Ind",2020-11-23 09:18:22,"Twitter Web App",6,3,"x1216735748541624322","OfficialTemTeam","TemTeam",546,9,135,"Omninesia","Your Competitive @PlayTemtem Builds",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Gloryrush_Yt/status/1330858978650284032","Gloryrush_gaming","","",,FALSE,14,51,0,983,2996,2018-08-23 03:13:54,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1166888424953012225/CP5GnVK6_normal.jpg"
"x1032465929060397057","x1329465443954946057",2020-11-19 16:43:56,"Gloryrush_Yt","I reset my temtem account","Twitter for iPhone",25,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Gloryrush_Yt/status/1329465443954946057","Gloryrush_gaming","","",,FALSE,14,51,0,983,2996,2018-08-23 03:13:54,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1166888424953012225/CP5GnVK6_normal.jpg"
"x961537590536146944","x1328274162847248384",2020-11-16 09:50:13,"vflowertwitch","Over the weekend I have been teming some tem and now it's tem to tem up and tem all the tems in Temtem.
Or something like that.
https://t.co/mznfA2mrjK","Twitter Web App",151,,,,FALSE,FALSE,3,0,,,,,"twitch.tv/vflower","https://t.co/mznfA2mrjK","http://twitch.tv/vflower",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/vflowertwitch/status/1328274162847248384","vflower","[email]","I'm that weirdo that uses TTS on Twitch.  VRChat, PDS Games, Variety 
https://t.co/QlaKtRkM65","https://t.co/JPsZ4voxjX",FALSE,1158,155,7,1051,656,2018-02-08 09:50:00,FALSE,"https://t.co/JPsZ4voxjX","https://www.twitch.tv/vflower",,"https://pbs.twimg.com/profile_banners/961537590536146944/1532114420","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1020388211422629888/0qrZBGx2_normal.jpg"
"x961537590536146944","x1328681916682416128",2020-11-17 12:50:29,"vflowertwitch","I finished Temtem's story (so far) yesterday, I'll do some side stuff today! And I guess I'll try some PvP too...
https://t.co/mznfA2mrjK","Twitter Web App",137,,,,FALSE,FALSE,3,1,,,,,"twitch.tv/vflower","https://t.co/mznfA2mrjK","http://twitch.tv/vflower",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/vflowertwitch/status/1328681916682416128","vflower","[email]","I'm that weirdo that uses TTS on Twitch.  VRChat, PDS Games, Variety 
https://t.co/QlaKtRkM65","https://t.co/JPsZ4voxjX",FALSE,1158,155,7,1051,656,2018-02-08 09:50:00,FALSE,"https://t.co/JPsZ4voxjX","https://www.twitch.tv/vflower",,"https://pbs.twimg.com/profile_banners/961537590536146944/1532114420","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1020388211422629888/0qrZBGx2_normal.jpg"
"x961537590536146944","x1330857753238188032",2020-11-23 12:56:29,"vflowertwitch","Gonna do the Dojo rematches in TemTem, just a short stream since I don't really have anything real to stream today.
https://t.co/mznfA2mrjK","Twitter Web App",139,,,,FALSE,FALSE,2,0,,,,,"twitch.tv/vflower","https://t.co/mznfA2mrjK","http://twitch.tv/vflower",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/vflowertwitch/status/1330857753238188032","vflower","[email]","I'm that weirdo that uses TTS on Twitch.  VRChat, PDS Games, Variety 
https://t.co/QlaKtRkM65","https://t.co/JPsZ4voxjX",FALSE,1158,155,7,1051,656,2018-02-08 09:50:00,FALSE,"https://t.co/JPsZ4voxjX","https://www.twitch.tv/vflower",,"https://pbs.twimg.com/profile_banners/961537590536146944/1532114420","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1020388211422629888/0qrZBGx2_normal.jpg"
"x956948361403248640","x1330847623931039749",2020-11-23 12:16:14,"Gudumbaa","@pranawwwww Ledhu X/Y appatiki 3DS emulator late ga ochindhi . Appatike i lost interest in the series . Akhariki recent ga TemTem(pokemon Clone) kuda try chesa if it would fill the void ani , but it lost it's feel soon too .chuddam Future lo edaina kotha formula osthademo😁","Twitter Web App",261,"x1330846936568528901","x1098598656368955395","pranawwwww",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1098598656368955395","pranawwwww","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Gudumbaa/status/1330847623931039749","Gudumbaa","Hyderabad","""Random tweets"". Your average Telugu/Internet guy. 
Into Video games.
Nothing is as serious as it looks. 
Chaltha😂👌",,FALSE,1706,226,3,8959,17770,2018-01-26 17:54:03,FALSE,,,,"https://pbs.twimg.com/profile_banners/956948361403248640/1606143715",,"http://pbs.twimg.com/profile_images/1283432179326840832/1mvoIovo_normal.jpg"
"x1233805036846768128","x1330835485040762881",2020-11-23 11:28:00,"ReGamertron","Temtem Cipanku and Ps5: What to Expect!

@PlayTemtem @Sony @humble

https://t.co/B0O2om6INw

#PS5 #TemTem #PokemonSwordShield #gaming #steam #monstertaming #indiegame #Pokemon #rpg #MMORPG #mmo","Re:Gamertron",140,,,,FALSE,TRUE,0,3,,,"PS5 TemTem",,"youtu.be/opierDBsg5Q","https://t.co/B0O2om6INw","https://youtu.be/opierDBsg5Q",,,,,,,,,"x850981998118277120 x968034160408514560 x34442404 x11167502","GymLeaderEd PlayTemtem Sony humble","en",,,,,,,,,,,,,,,,"x1330572589333352448","Temtem Cipanku and Ps5: What to Expect!

@PlayTemtem @Sony @humble

https://t.co/B0O2om6INw

#PS5 #TemTem #PokemonSwordShield #gaming #steam #monstertaming #indiegame #Pokemon #rpg #MMORPG #mmo",2020-11-22 18:03:20,"Twitter for Android",4,3,"x850981998118277120","GymLeaderEd","Gym Leader Ed",544,260,980,"Canada","Monster Tamer Youtuber!

Patreon: https://t.co/QwFggqMlhD
Banner by: The Hub
Avatar by:  Bisloba
https://t.co/6S4rsfX9LV",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ReGamertron/status/1330835485040762881","Re:Gamertron","","I retweet #gaming stuff🔥 Follow for a cookie🍪",,FALSE,4933,1,29,179718,0,2020-02-29 17:23:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/1233805036846768128/1582997782",,"http://pbs.twimg.com/profile_images/1233808409495035905/lOVwSryV_normal.jpg"
"x243740306","x1330830753425469440",2020-11-23 11:09:11,"Jebzort","This week's @PlayTemtem Reset

Weekly Fishing: Neutral

Weekly Freetem: 
- 40: Vigorous Loquat x2
- 150: WishYouWell Coin x2
- 300: Vivid Violet Dye x2
- 430: Telomere Hack - SPD 1x

Weekly Saipark (Luma):
- Vulvir &amp; Akranox

#Temtem #Weekly https://t.co/BuBk8l4Ind","Twitter for Android",140,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x1216735748541624322 x968034160408514560","OfficialTemTeam PlayTemtem","en",,,,,,,,,,,,,,,,"x1330802862134333441","This week's @PlayTemtem Reset

Weekly Fishing: Neutral

Weekly Freetem: 
- 40: Vigorous Loquat x2
- 150: WishYouWell Coin x2
- 300: Vivid Violet Dye x2
- 430: Telomere Hack - SPD 1x

Weekly Saipark (Luma):
- Vulvir &amp; Akranox

#Temtem #Weekly https://t.co/BuBk8l4Ind",2020-11-23 09:18:22,"Twitter Web App",6,3,"x1216735748541624322","OfficialTemTeam","TemTeam",546,9,135,"Omninesia","Your Competitive @PlayTemtem Builds",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Jebzort/status/1330830753425469440","Jeb","Netherlands","Temtem discord mod | Pewki/Piraniant enthusiast | Luma hunter | Relaxed fish | He/Him | Avatar by @CephalonMarsh",,FALSE,70,166,0,154,1304,2011-01-27 18:20:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/243740306/1577135464","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1281343488672571393/YYgzqyPo_normal.jpg"
